expver,time,tcc
1,2020-10-24 13:00:00,0.2788061
1,2020-10-24 14:00:00,0.3897731
1,2020-10-24 15:00:00,0.3170769
1,2020-10-24 19:00:00,0.12198433
1,2020-10-24 20:00:00,0.13083485
1,2020-10-24 21:00:00,0.21233577
1,2020-10-24 22:00:00,0.23369905
1,2020-10-24 23:00:00,0.3225398
1,2020-10-25 02:00:00,0.51021624
1,2020-10-25 03:00:00,0.37310973
1,2020-10-25 04:00:00,0.45117727
1,2020-10-25 05:00:00,0.25140005
1,2020-10-25 06:00:00,0.40768772
1,2020-10-25 07:00:00,0.42938673
1,2020-10-25 08:00:00,0.64825356
1,2020-10-25 09:00:00,0.8418201
1,2020-10-25 10:00:00,0.81674886
1,2020-10-25 11:00:00,0.6383654
1,2020-10-25 12:00:00,0.5200433
1,2020-10-25 13:00:00,0.583889
1,2020-10-25 14:00:00,0.35159385
1,2020-10-25 15:00:00,0.23357698
1,2020-10-28 05:00:00,0.096958786
1,2020-10-28 06:00:00,0.24630338
1,2020-10-28 08:00:00,0.39984435
1,2020-10-28 09:00:00,0.6549372
1,2020-10-28 10:00:00,0.55355316
1,2020-10-28 11:00:00,0.42093295
1,2020-10-28 12:00:00,0.31768727
1,2020-10-28 13:00:00,0.24590665
1,2020-10-28 14:00:00,0.17510262
1,2020-10-28 15:00:00,0.104130745
1,2020-10-28 16:00:00,0.06137365
1,2020-10-28 20:00:00,0.059420437
1,2020-10-28 22:00:00,0.22960952
1,2020-10-28 23:00:00,0.1312316
1,2020-10-29 00:00:00,0.21669999
1,2020-10-29 03:00:00,0.21041307
1,2020-10-29 05:00:00,0.15079427
1,2020-10-29 06:00:00,0.23620161
1,2020-10-29 08:00:00,0.09198418
1,2020-10-29 09:00:00,0.08783361
1,2020-10-29 10:00:00,0.70910835
1,2020-10-29 11:00:00,0.65924037
1,2020-10-29 12:00:00,0.64855874
1,2020-10-29 13:00:00,0.68420494
1,2020-10-29 14:00:00,0.4505669
1,2020-10-29 17:00:00,0.05172968
1,2020-10-30 00:00:00,0.0212107
1,2020-10-30 07:00:00,0.07272673
1,2020-10-30 08:00:00,0.24480796
1,2020-10-30 10:00:00,0.39044452
1,2020-10-30 11:00:00,0.14923778
1,2020-10-30 12:00:00,0.06253338
5,2020-11-01 09:00:00,0.042329818
5,2020-11-01 11:00:00,0.08035645
5,2020-11-05 10:00:00,0.068087846
5,2020-11-07 23:00:00,0.07217738
5,2020-11-08 14:00:00,0.06317428
5,2020-11-08 16:00:00,0.9796133
5,2020-11-08 19:00:00,0.87273586
5,2020-11-08 21:00:00,0.9282499
5,2020-11-08 23:00:00,0.8976394
5,2020-11-09 00:00:00,0.5569408
5,2020-11-09 04:00:00,0.24959943
5,2020-11-09 05:00:00,0.6943067
5,2020-11-09 06:00:00,0.43488014
5,2020-11-09 07:00:00,0.52840555
5,2020-11-09 09:00:00,0.6310103
5,2020-11-09 10:00:00,0.67077655
5,2020-11-09 11:00:00,0.738193
5,2020-11-09 12:00:00,0.6703493
5,2020-11-09 13:00:00,0.45996672
5,2020-11-09 14:00:00,0.28548974
5,2020-11-09 16:00:00,0.54818183
5,2020-11-09 17:00:00,0.6032991
5,2020-11-09 18:00:00,0.64990157
5,2020-11-09 19:00:00,0.83876824
5,2020-11-09 20:00:00,0.8993789
5,2020-11-09 21:00:00,0.8966627
5,2020-11-09 22:00:00,0.9088398
5,2020-11-09 23:00:00,0.862573
5,2020-11-10 00:00:00,0.82825446
5,2020-11-10 01:00:00,0.7460974
5,2020-11-10 02:00:00,0.7666977
5,2020-11-10 03:00:00,0.7839104
5,2020-11-10 04:00:00,0.8693788
5,2020-11-10 06:00:00,0.94668335
5,2020-11-10 08:00:00,0.9355134
5,2020-11-10 10:00:00,0.9572429
5,2020-11-10 12:00:00,0.6349168
5,2020-11-10 13:00:00,0.5587109
5,2020-11-10 14:00:00,0.31185815
5,2020-11-10 15:00:00,0.12711152
5,2020-11-10 16:00:00,0.11218774
5,2020-11-10 20:00:00,0.023133397
5,2020-11-11 05:00:00,0.532312
5,2020-11-11 06:00:00,0.88213575
5,2020-11-11 07:00:00,0.9617597
5,2020-11-11 11:00:00,0.8184273
5,2020-11-11 12:00:00,0.51961607
5,2020-11-11 13:00:00,0.30334336
5,2020-11-11 14:00:00,0.22548944
5,2020-11-11 15:00:00,0.28390276
5,2020-11-11 16:00:00,0.22768682
5,2020-11-12 00:00:00,0.76550746
5,2020-11-12 03:00:00,0.4570064
5,2020-11-12 05:00:00,0.6562495
5,2020-11-12 06:00:00,0.41034287
5,2020-11-12 07:00:00,0.7729236
5,2020-11-12 09:00:00,0.8305739
5,2020-11-12 10:00:00,0.34588683
5,2020-11-12 11:00:00,0.1667099
5,2020-11-12 17:00:00,0.09686723
5,2020-11-12 18:00:00,0.32006776
5,2020-11-12 19:00:00,0.26693422
5,2020-11-12 20:00:00,0.14340866
5,2020-11-12 21:00:00,0.030610532
5,2020-11-12 23:00:00,0.32629362
5,2020-11-13 00:00:00,0.30352646
5,2020-11-13 01:00:00,0.312438
5,2020-11-13 02:00:00,0.058474362
5,2020-11-13 03:00:00,0.161659
5,2020-11-13 05:00:00,0.04043764
5,2020-11-13 06:00:00,0.09576854
5,2020-11-14 01:00:00,0.9482398
5,2020-11-14 02:00:00,0.78897655
5,2020-11-14 03:00:00,0.6364427
5,2020-11-14 04:00:00,0.6962599
5,2020-11-14 05:00:00,0.8884226
5,2020-11-15 12:00:00,0.8510064
5,2020-11-15 23:00:00,0.8353807
5,2020-11-16 00:00:00,0.7528726
5,2020-11-16 01:00:00,0.60287184
5,2020-11-16 02:00:00,0.4484611
5,2020-11-16 03:00:00,0.39172632
5,2020-11-16 04:00:00,0.42789128
5,2020-11-16 05:00:00,0.6437367
5,2020-11-16 06:00:00,0.6189553
5,2020-11-16 07:00:00,0.4576473
5,2020-11-16 09:00:00,0.3122549
5,2020-11-16 10:00:00,0.2749607
5,2020-11-16 11:00:00,0.40793186
5,2020-11-16 12:00:00,0.33361816
5,2020-11-16 13:00:00,0.27871454
5,2020-11-16 14:00:00,0.11243191
5,2020-11-16 15:00:00,0.067111224
5,2020-11-16 17:00:00,0.16007203
5,2020-11-16 18:00:00,0.16948712
5,2020-11-16 19:00:00,0.1330322
5,2020-11-16 20:00:00,0.10971573
5,2020-11-16 22:00:00,0.07986817
5,2020-11-16 23:00:00,0.015106887
5,2020-11-17 04:00:00,0.06418142
5,2020-11-17 05:00:00,0.11185205
5,2020-11-17 06:00:00,0.17229488
5,2020-11-17 07:00:00,0.1648635
5,2020-11-17 08:00:00,0.12677583
5,2020-11-17 09:00:00,0.064974904
5,2020-11-17 10:00:00,0.115788996
5,2020-11-18 05:00:00,0.21511298
5,2020-11-18 06:00:00,0.53515023
5,2020-11-18 07:00:00,0.80863076
5,2020-11-18 08:00:00,0.78433764
5,2020-11-18 09:00:00,0.5591076
5,2020-11-18 10:00:00,0.16657257
5,2020-11-18 11:00:00,0.03589031
5,2020-11-18 13:00:00,0.08847451
5,2020-11-18 14:00:00,0.13953274
5,2020-11-18 15:00:00,0.6734927
5,2020-11-18 19:00:00,0.90740544
5,2020-11-18 20:00:00,0.7806144
5,2020-11-18 21:00:00,0.55047077
5,2020-11-18 22:00:00,0.74124485
5,2020-11-18 23:00:00,0.7698717
5,2020-11-19 00:00:00,0.7049273
5,2020-11-19 01:00:00,0.5877344
5,2020-11-19 02:00:00,0.67868096
5,2020-11-19 03:00:00,0.5675309
5,2020-11-19 04:00:00,0.70083773
5,2020-11-19 05:00:00,0.7045916
5,2020-11-19 06:00:00,0.65264827
5,2020-11-19 07:00:00,0.70874214
5,2020-11-19 08:00:00,0.7087116
5,2020-11-19 09:00:00,0.87236965
5,2020-11-19 10:00:00,0.7588238
5,2020-11-19 11:00:00,0.51537395
5,2020-11-19 12:00:00,0.49539927
5,2020-11-19 13:00:00,0.28579494
5,2020-11-19 14:00:00,0.13748798
5,2020-11-19 15:00:00,0.20592678
5,2020-11-19 17:00:00,0.15854609
5,2020-11-19 18:00:00,0.12067202
5,2020-11-19 22:00:00,0.06375414
5,2020-11-20 03:00:00,0.15711167
5,2020-11-20 04:00:00,0.23690355
5,2020-11-20 05:00:00,0.19991454
5,2020-11-20 11:00:00,0.097477615
5,2020-11-20 12:00:00,0.20079958
5,2020-11-20 14:00:00,0.11652145
5,2020-11-21 17:00:00,0.16611478
5,2020-11-21 18:00:00,0.6918957
5,2020-11-21 20:00:00,0.7810416
5,2020-11-21 21:00:00,0.66894543
5,2020-11-21 22:00:00,0.7616926
5,2020-11-21 23:00:00,0.8824104
5,2020-11-22 00:00:00,0.86672366
5,2020-11-22 01:00:00,0.9443334
5,2020-11-22 22:00:00,0.9551066
5,2020-11-23 17:00:00,0.96761936
5,2020-11-23 20:00:00,0.9266629
5,2020-11-23 21:00:00,0.8729495
5,2020-11-23 22:00:00,0.97354007
5,2020-11-24 10:00:00,0.9588299
5,2020-11-24 12:00:00,0.896266
5,2020-11-24 14:00:00,0.9137229
5,2020-11-24 15:00:00,0.9568767
5,2020-11-24 16:00:00,0.93606275
5,2020-11-24 17:00:00,0.86412954
5,2020-11-24 18:00:00,0.6378771
5,2020-11-24 19:00:00,0.32870463
5,2020-11-24 21:00:00,0.69406253
5,2020-11-24 22:00:00,0.94762945
5,2020-11-25 04:00:00,0.85476017
5,2020-11-25 05:00:00,0.9631026
5,2020-11-25 10:00:00,0.9466528
5,2020-11-25 16:00:00,0.966246
5,2020-11-25 17:00:00,0.96389604
5,2020-11-25 18:00:00,0.93899256
5,2020-11-25 20:00:00,0.9523294
5,2020-11-25 22:00:00,0.75635177
5,2020-11-25 23:00:00,0.5961882
5,2020-11-27 01:00:00,0.051790714
5,2020-11-27 14:00:00,0.028657317
5,2020-11-27 17:00:00,0.7681321
5,2020-11-27 19:00:00,0.39789113
5,2020-11-27 20:00:00,0.7190881
5,2020-11-27 21:00:00,0.50692016
5,2020-11-27 22:00:00,0.4151954
5,2020-11-28 00:00:00,0.7410312
5,2020-11-28 01:00:00,0.9168663
5,2020-11-28 03:00:00,0.9464697
5,2020-11-28 06:00:00,0.9114034
5,2020-11-28 07:00:00,0.6110204
5,2020-11-28 09:00:00,0.68728733
5,2020-11-28 10:00:00,0.7222621
5,2020-11-28 11:00:00,0.57680863
5,2020-11-28 12:00:00,0.49881738
5,2020-11-28 13:00:00,0.5461065
5,2020-11-28 14:00:00,0.7820792
5,2020-11-28 15:00:00,0.43036333
5,2020-11-28 16:00:00,0.20046389
5,2020-11-28 18:00:00,0.06201455
5,2020-11-29 01:00:00,0.39786062
5,2020-11-29 02:00:00,0.5081104
5,2020-11-29 03:00:00,0.73266906
5,2020-11-29 04:00:00,0.38507318
5,2020-11-29 05:00:00,0.4317977
5,2020-11-29 06:00:00,0.50862926
5,2020-11-29 08:00:00,0.897792
5,2020-11-29 09:00:00,0.9458593
5,2020-11-29 11:00:00,0.9776296
5,2020-11-29 12:00:00,0.82733893
5,2020-11-29 13:00:00,0.22341415
5,2020-11-30 04:00:00,0.10104832
5,2020-11-30 05:00:00,0.14868844
5,2020-11-30 06:00:00,0.12576869
5,2020-11-30 10:00:00,0.13568735
5,2020-11-30 11:00:00,0.41830832
5,2020-11-30 12:00:00,0.80695224
5,2020-11-30 13:00:00,0.94250226
5,2020-11-30 16:00:00,0.9166527
5,2020-11-30 18:00:00,0.6589352
5,2020-11-30 19:00:00,0.57393986
5,2020-11-30 20:00:00,0.79379857
5,2020-11-30 21:00:00,0.596707
5,2020-11-30 23:00:00,0.24071842
5,2020-12-03 16:00:00,0.039644152
5,2020-12-03 17:00:00,0.050814092
5,2020-12-03 19:00:00,0.1566234
5,2020-12-03 21:00:00,0.70663637
5,2020-12-03 22:00:00,0.4832222
5,2020-12-03 23:00:00,0.2562526
5,2020-12-04 00:00:00,0.1268979
5,2020-12-04 02:00:00,0.106144994
5,2020-12-04 03:00:00,0.1640395
5,2020-12-04 04:00:00,0.41595837
5,2020-12-04 05:00:00,0.68512046
5,2020-12-04 06:00:00,0.73175347
5,2020-12-04 07:00:00,0.7480506
5,2020-12-04 08:00:00,0.7071857
5,2020-12-04 09:00:00,0.59661543
5,2020-12-04 10:00:00,0.3933438
5,2020-12-04 12:00:00,0.1962828
5,2020-12-04 13:00:00,0.1813285
5,2020-12-04 14:00:00,0.41720966
5,2020-12-04 15:00:00,0.58346176
5,2020-12-04 16:00:00,0.5554454
5,2020-12-04 17:00:00,0.5920376
5,2020-12-04 19:00:00,0.50048065
5,2020-12-04 20:00:00,0.4515435
5,2020-12-04 21:00:00,0.40646696
5,2020-12-04 22:00:00,0.21050462
5,2020-12-04 23:00:00,0.20302749
5,2020-12-05 00:00:00,0.08514795
5,2020-12-05 04:00:00,0.3520211
5,2020-12-05 05:00:00,0.38852182
5,2020-12-05 06:00:00,0.45084155
5,2020-12-05 07:00:00,0.393649
5,2020-12-05 08:00:00,0.35083088
5,2020-12-05 09:00:00,0.36990523
5,2020-12-05 10:00:00,0.39633468
5,2020-12-05 11:00:00,0.4769658
5,2020-12-05 12:00:00,0.27636456
5,2020-12-05 13:00:00,0.29830772
5,2020-12-05 15:00:00,0.5180596
5,2020-12-05 16:00:00,0.42316085
5,2020-12-05 17:00:00,0.5907558
5,2020-12-05 19:00:00,0.7306548
5,2020-12-05 20:00:00,0.76532435
5,2020-12-05 21:00:00,0.8063113
5,2020-12-05 22:00:00,0.44620267
5,2020-12-05 23:00:00,0.2442281
5,2020-12-06 00:00:00,0.16284925
5,2020-12-06 02:00:00,0.10593137
5,2020-12-06 03:00:00,0.15067217
5,2020-12-06 04:00:00,0.1320251
5,2020-12-06 05:00:00,0.32907087
5,2020-12-06 06:00:00,0.424992
5,2020-12-06 07:00:00,0.46848154
5,2020-12-06 08:00:00,0.57488596
5,2020-12-06 09:00:00,0.90389574
5,2020-12-06 10:00:00,0.9139365
5,2020-12-06 12:00:00,0.97195303
5,2020-12-06 13:00:00,0.86849374
5,2020-12-06 14:00:00,0.19265103
5,2020-12-06 15:00:00,0.27364838
5,2020-12-06 16:00:00,0.38843027
5,2020-12-06 17:00:00,0.94906384
5,2020-12-06 21:00:00,0.93822956
5,2020-12-06 23:00:00,0.9051165
5,2020-12-07 00:00:00,0.79315764
5,2020-12-07 01:00:00,0.71356416
5,2020-12-07 12:00:00,0.9523599
5,2020-12-07 17:00:00,0.86061984
5,2020-12-07 22:00:00,0.95568645
5,2020-12-08 08:00:00,0.97018296
5,2020-12-08 12:00:00,0.8171456
5,2020-12-08 13:00:00,0.6588131
5,2020-12-08 14:00:00,0.38266218
5,2020-12-08 15:00:00,0.38501215
5,2020-12-08 16:00:00,0.33853173
5,2020-12-08 17:00:00,0.43338472
5,2020-12-08 18:00:00,0.64312637
5,2020-12-08 19:00:00,0.784887
5,2020-12-08 20:00:00,0.8159553
5,2020-12-08 21:00:00,0.6911327
5,2020-12-08 22:00:00,0.659515
5,2020-12-09 01:00:00,0.24129829
5,2020-12-09 02:00:00,0.26385182
5,2020-12-09 03:00:00,0.25329223
5,2020-12-09 06:00:00,0.20406511
5,2020-12-09 08:00:00,0.16692352
5,2020-12-09 09:00:00,0.15644026
5,2020-12-09 10:00:00,0.4086033
5,2020-12-09 11:00:00,0.58877206
5,2020-12-09 12:00:00,0.5244991
5,2020-12-09 13:00:00,0.3327026
5,2020-12-09 15:00:00,0.16330704
5,2020-12-09 16:00:00,0.1686326
5,2020-12-09 17:00:00,0.2308608
5,2020-12-09 18:00:00,0.1780935
5,2020-12-09 19:00:00,0.0920147
5,2020-12-09 20:00:00,0.10318467
5,2020-12-09 21:00:00,0.12967512
5,2020-12-09 22:00:00,0.1402652
5,2020-12-09 23:00:00,0.09689775
5,2020-12-10 00:00:00,0.06668395
5,2020-12-10 01:00:00,0.050783575
5,2020-12-10 02:00:00,0.053560793
5,2020-12-10 08:00:00,0.049013466
5,2020-12-10 09:00:00,0.11786428
5,2020-12-10 12:00:00,0.13529062
5,2020-12-10 14:00:00,0.17528573
5,2020-12-10 16:00:00,0.16379535
5,2020-12-10 18:00:00,0.27184778
5,2020-12-10 19:00:00,0.38458487
5,2020-12-10 20:00:00,0.3125906
5,2020-12-10 21:00:00,0.2980941
5,2020-12-10 22:00:00,0.44019043
5,2020-12-10 23:00:00,0.3568431
5,2020-12-11 00:00:00,0.1737903
5,2020-12-11 01:00:00,0.11670455
5,2020-12-11 03:00:00,0.3989288
5,2020-12-11 05:00:00,0.8123236
5,2020-12-11 06:00:00,0.9554728
5,2020-12-12 00:00:00,0.9574261
5,2020-12-12 09:00:00,0.8354417
5,2020-12-12 11:00:00,0.78690124
5,2020-12-12 12:00:00,0.8658996
5,2020-12-12 14:00:00,0.93667316
5,2020-12-12 15:00:00,0.751896
5,2020-12-12 16:00:00,0.5903285
5,2020-12-12 17:00:00,0.33715838
5,2020-12-12 18:00:00,0.2453573
5,2020-12-12 20:00:00,0.07648057
5,2020-12-12 23:00:00,0.04571742
5,2020-12-13 02:00:00,0.07806754
5,2020-12-13 03:00:00,0.07416111
5,2020-12-13 05:00:00,0.042757094
5,2020-12-13 06:00:00,0.12683687
5,2020-12-13 07:00:00,0.19152182
5,2020-12-13 08:00:00,0.2511559
5,2020-12-13 09:00:00,0.27639508
5,2020-12-13 10:00:00,0.33804345
5,2020-12-13 11:00:00,0.2727023
5,2020-12-13 12:00:00,0.47608075
5,2020-12-13 13:00:00,0.5627699
5,2020-12-13 14:00:00,0.40942731
5,2020-12-13 16:00:00,0.3574535
5,2020-12-13 18:00:00,0.42392382
5,2020-12-13 19:00:00,0.5272458
5,2020-12-13 20:00:00,0.4737308
5,2020-12-13 21:00:00,0.32061708
5,2020-12-13 22:00:00,0.22912121
5,2020-12-13 23:00:00,0.42319137
5,2020-12-14 00:00:00,0.38775885
5,2020-12-14 01:00:00,0.24770728
5,2020-12-14 02:00:00,0.37408632
5,2020-12-14 03:00:00,0.43842033
5,2020-12-14 04:00:00,0.36395404
5,2020-12-14 05:00:00,0.36020023
5,2020-12-14 06:00:00,0.19646591
5,2020-12-14 07:00:00,0.29858238
5,2020-12-14 08:00:00,0.33584607
5,2020-12-14 10:00:00,0.4489494
5,2020-12-14 11:00:00,0.43137044
5,2020-12-14 12:00:00,0.47766775
5,2020-12-14 14:00:00,0.40301833
5,2020-12-14 16:00:00,0.30197
5,2020-12-14 17:00:00,0.20308852
5,2020-12-14 18:00:00,0.17272213
5,2020-12-14 19:00:00,0.18840888
5,2020-12-14 20:00:00,0.2134955
5,2020-12-14 21:00:00,0.12216747
5,2020-12-14 22:00:00,0.2091923
5,2020-12-14 23:00:00,0.29705644
5,2020-12-15 00:00:00,0.21373963
5,2020-12-15 02:00:00,0.13022447
5,2020-12-15 03:00:00,0.15805778
5,2020-12-15 04:00:00,0.11276761
5,2020-12-15 06:00:00,0.16196421
5,2020-12-15 09:00:00,0.1983886
5,2020-12-15 11:00:00,0.16355118
5,2020-12-15 12:00:00,0.15137413
5,2020-12-15 14:00:00,0.12802711
5,2020-12-15 19:00:00,0.1235103
5,2020-12-15 20:00:00,0.13446662
5,2020-12-15 21:00:00,0.11548379
5,2020-12-15 22:00:00,0.11447668
5,2020-12-15 23:00:00,0.080417514
5,2020-12-16 02:00:00,0.032563746
5,2020-12-16 03:00:00,0.028260559
5,2020-12-16 07:00:00,0.09753865
5,2020-12-16 08:00:00,0.29629347
5,2020-12-16 09:00:00,0.2334244
5,2020-12-16 11:00:00,0.09003097
5,2020-12-16 12:00:00,0.0382708
5,2020-12-19 12:00:00,0.13034654
5,2020-12-19 15:00:00,0.049379706
5,2020-12-19 16:00:00,0.32974225
5,2020-12-19 17:00:00,0.561305
5,2020-12-19 18:00:00,0.694032
5,2020-12-19 20:00:00,0.6419361
5,2020-12-19 21:00:00,0.62835515
5,2020-12-19 22:00:00,0.22582516
5,2020-12-20 01:00:00,0.030183256
5,2020-12-20 03:00:00,0.72253674
5,2020-12-20 04:00:00,0.7602277
5,2020-12-20 05:00:00,0.6896373
5,2020-12-20 07:00:00,0.16059086
5,2020-12-20 09:00:00,0.12750828
5,2020-12-20 10:00:00,0.24618131
5,2020-12-20 11:00:00,0.26531672
5,2020-12-20 12:00:00,0.34838936
5,2020-12-20 13:00:00,0.31033218
5,2020-12-20 14:00:00,0.3219294
5,2020-12-20 15:00:00,0.23882625
5,2020-12-20 16:00:00,0.24123725
5,2020-12-20 17:00:00,0.31103414
5,2020-12-20 18:00:00,0.21789023
5,2020-12-20 19:00:00,0.20021975
5,2020-12-20 20:00:00,0.22747317
5,2020-12-20 21:00:00,0.31417757
5,2020-12-20 23:00:00,0.30975235
5,2020-12-21 00:00:00,0.12338823
5,2020-12-21 03:00:00,0.21117604
5,2020-12-21 04:00:00,0.34692445
5,2020-12-21 06:00:00,0.40927473
5,2020-12-21 07:00:00,0.5692399
5,2020-12-21 09:00:00,0.27511328
5,2020-12-21 10:00:00,0.45804405
5,2020-12-21 11:00:00,0.40082097
5,2020-12-21 12:00:00,0.4825813
5,2020-12-21 13:00:00,0.44476828
5,2020-12-21 14:00:00,0.44769812
5,2020-12-21 15:00:00,0.4136084
5,2020-12-21 16:00:00,0.3852868
5,2020-12-21 17:00:00,0.26891795
5,2020-12-21 18:00:00,0.24843973
5,2020-12-21 20:00:00,0.106267065
5,2020-12-22 00:00:00,0.12567714
5,2020-12-22 02:00:00,0.030213773
5,2020-12-23 09:00:00,0.033692956
5,2020-12-23 13:00:00,0.1172539
5,2020-12-23 15:00:00,0.45447332
5,2020-12-23 16:00:00,0.70001376
5,2020-12-23 17:00:00,0.69119376
5,2020-12-23 18:00:00,0.8354722
5,2020-12-23 19:00:00,0.88628626
5,2020-12-23 23:00:00,0.86449575
5,2020-12-24 01:00:00,0.94393665
5,2020-12-24 02:00:00,0.92998946
5,2020-12-24 03:00:00,0.90999955
5,2020-12-24 04:00:00,0.91607285
5,2020-12-24 05:00:00,0.9084431
5,2020-12-24 06:00:00,0.8407825
5,2020-12-24 07:00:00,0.36609036
5,2020-12-24 08:00:00,0.095707506
5,2020-12-24 09:00:00,0.02649048
5,2020-12-24 10:00:00,0.099613935
5,2020-12-24 11:00:00,0.040224016
5,2020-12-24 16:00:00,0.13657242
5,2020-12-24 17:00:00,0.5108266
5,2020-12-24 18:00:00,0.83008564
5,2020-12-24 19:00:00,0.9574566
5,2020-12-24 22:00:00,0.19851068
5,2020-12-25 00:00:00,0.26079988
5,2020-12-25 01:00:00,0.37234676
5,2020-12-25 02:00:00,0.1008347
5,2020-12-25 09:00:00,0.9505898
5,2020-12-25 10:00:00,0.90471977
5,2020-12-25 11:00:00,0.8945264
5,2020-12-25 12:00:00,0.7457617
5,2020-12-25 13:00:00,0.5463202
5,2020-12-25 14:00:00,0.66436756
5,2020-12-25 16:00:00,0.7580608
5,2020-12-25 17:00:00,0.8935498
5,2020-12-25 18:00:00,0.88863623
5,2020-12-25 19:00:00,0.94863653
5,2020-12-25 20:00:00,0.92431295
5,2020-12-25 21:00:00,0.85805625
5,2020-12-25 22:00:00,0.76456136
5,2020-12-25 23:00:00,0.76651454
5,2020-12-26 00:00:00,0.5230342
5,2020-12-26 01:00:00,0.3641677
5,2020-12-26 02:00:00,0.2873209
5,2020-12-26 03:00:00,0.21343446
5,2020-12-26 14:00:00,0.047853768
5,2020-12-26 15:00:00,0.07080403
5,2020-12-26 19:00:00,0.32986432
5,2020-12-26 20:00:00,0.319671
5,2020-12-26 21:00:00,0.69021714
5,2020-12-26 22:00:00,0.7863214
5,2020-12-26 23:00:00,0.8423695
5,2020-12-27 00:00:00,0.6793219
5,2020-12-27 01:00:00,0.710848
5,2020-12-27 02:00:00,0.76242507
5,2020-12-27 03:00:00,0.76755226
5,2020-12-27 04:00:00,0.62362474
5,2020-12-27 05:00:00,0.8129339
5,2020-12-27 06:00:00,0.9782095
5,2020-12-28 05:00:00,0.77078724
5,2020-12-28 06:00:00,0.677918
5,2020-12-28 10:00:00,0.3572704
5,2020-12-28 11:00:00,0.4394885
5,2020-12-28 12:00:00,0.18108433
5,2020-12-28 13:00:00,0.1277219
5,2020-12-28 14:00:00,0.14496514
5,2020-12-28 15:00:00,0.14572811
5,2020-12-28 17:00:00,0.52437705
5,2020-12-28 18:00:00,0.7611432
5,2020-12-28 19:00:00,0.7480811
5,2020-12-28 20:00:00,0.7847954
5,2020-12-28 22:00:00,0.9258999
5,2020-12-28 23:00:00,0.81864095
5,2020-12-29 00:00:00,0.47861382
5,2020-12-29 01:00:00,0.3925198
5,2020-12-29 02:00:00,0.043123305
5,2020-12-31 09:00:00,0.043886274
5,2020-12-31 10:00:00,0.25893825
5,2020-12-31 11:00:00,0.77014637
5,2020-12-31 12:00:00,0.9086262
5,2020-12-31 14:00:00,0.88472986
5,2020-12-31 15:00:00,0.75867116
5,2020-12-31 16:00:00,0.4166298
5,2020-12-31 17:00:00,0.29855186
5,2020-12-31 18:00:00,0.23989442
5,2020-12-31 19:00:00,0.18282393
